# cmod[mm], load[N]
1.685606e-01, 4.834582e+02
1.688981e-01, 4.813458e+02
1.692354e-01, 4.792504e+02
1.695726e-01, 4.771719e+02
1.699096e-01, 4.751098e+02
1.702465e-01, 4.730647e+02
1.705833e-01, 4.710363e+02
1.709199e-01, 4.690246e+02
1.712563e-01, 4.670293e+02
1.715927e-01, 4.650501e+02
1.719290e-01, 4.630848e+02
1.722654e-01, 4.611293e+02
1.726020e-01, 4.591780e+02
1.729385e-01, 4.572306e+02
1.732751e-01, 4.552887e+02
1.736117e-01, 4.533530e+02
1.739484e-01, 4.514206e+02
1.742851e-01, 4.494923e+02
1.746218e-01, 4.475697e+02
1.749584e-01, 4.456546e+02
1.752949e-01, 4.437482e+02
1.756313e-01, 4.417887e+02
1.759674e-01, 4.398501e+02
1.763033e-01, 4.379364e+02
1.766390e-01, 4.360445e+02
1.769745e-01, 4.341700e+02
1.773098e-01, 4.323098e+02
1.776450e-01, 4.304665e+02
1.779800e-01, 4.286401e+02
1.783148e-01, 4.268299e+02
1.786495e-01, 4.250353e+02
1.789841e-01, 4.232556e+02
1.793186e-01, 4.214904e+02
1.796529e-01, 4.197393e+02
1.799872e-01, 4.180022e+02
1.803212e-01, 4.162652e+02
1.806552e-01, 4.145165e+02
1.809888e-01, 4.127914e+02
1.813221e-01, 4.110825e+02
1.816552e-01, 4.093914e+02
1.819881e-01, 4.077178e+02
1.823208e-01, 4.060608e+02
1.826533e-01, 4.044195e+02
1.829856e-01, 4.027932e+02
1.833177e-01, 4.011810e+02
1.836497e-01, 3.995824e+02
1.839816e-01, 3.979969e+02
1.843133e-01, 3.964233e+02
1.846449e-01, 3.948610e+02
1.849764e-01, 3.933097e+02
1.853078e-01, 3.917695e+02
1.856392e-01, 3.902400e+02
1.859704e-01, 3.887212e+02
1.863016e-01, 3.872128e+02
1.866327e-01, 3.857148e+02
1.869637e-01, 3.842270e+02
1.872947e-01, 3.827495e+02
1.876256e-01, 3.812820e+02
1.879564e-01, 3.798245e+02
1.882871e-01, 3.783769e+02
1.886178e-01, 3.769393e+02
1.889484e-01, 3.755114e+02
1.892788e-01, 3.740933e+02
1.896093e-01, 3.726849e+02
1.899396e-01, 3.712828e+02
1.902698e-01, 3.698840e+02
1.905999e-01, 3.684888e+02
1.909299e-01, 3.670972e+02
1.912600e-01, 3.657096e+02
1.915901e-01, 3.643261e+02
1.919201e-01, 3.629465e+02
1.922501e-01, 3.615704e+02
1.925801e-01, 3.601981e+02
1.929100e-01, 3.588304e+02
1.932399e-01, 3.574680e+02
1.935697e-01, 3.561112e+02
1.938996e-01, 3.547605e+02
1.942293e-01, 3.534167e+02
1.945590e-01, 3.520801e+02
1.948887e-01, 3.507510e+02
1.952183e-01, 3.494296e+02
1.955479e-01, 3.481160e+02
1.958774e-01, 3.468102e+02
1.962069e-01, 3.455124e+02
1.965363e-01, 3.442225e+02
1.968656e-01, 3.429405e+02
1.971950e-01, 3.416666e+02
1.975243e-01, 3.404003e+02
1.978536e-01, 3.391413e+02
1.981829e-01, 3.378895e+02
1.985121e-01, 3.366451e+02
1.988414e-01, 3.354082e+02
1.991705e-01, 3.341788e+02
1.994996e-01, 3.329569e+02
1.998287e-01, 3.317426e+02
2.001577e-01, 3.305359e+02
2.004867e-01, 3.293367e+02
2.008156e-01, 3.281450e+02
2.011444e-01, 3.269608e+02
2.014732e-01, 3.257841e+02
2.018019e-01, 3.246148e+02
2.021306e-01, 3.234528e+02
2.024592e-01, 3.222982e+02
2.027877e-01, 3.211509e+02
2.031162e-01, 3.200108e+02
2.034447e-01, 3.188778e+02
2.037730e-01, 3.177520e+02
2.041015e-01, 3.166330e+02
2.044302e-01, 3.155180e+02
2.047589e-01, 3.144067e+02
2.050876e-01, 3.132995e+02
2.054164e-01, 3.121968e+02
2.057452e-01, 3.110990e+02
2.060740e-01, 3.100066e+02
2.064028e-01, 3.089197e+02
2.067316e-01, 3.078387e+02
2.070603e-01, 3.067636e+02
2.073890e-01, 3.056946e+02
2.077177e-01, 3.046318e+02
2.080463e-01, 3.035753e+02
2.083749e-01, 3.025249e+02
2.087035e-01, 3.014808e+02
2.090320e-01, 3.004429e+02
2.093604e-01, 2.994112e+02
2.096888e-01, 2.983858e+02
2.100171e-01, 2.973665e+02
2.103454e-01, 2.963533e+02
2.106737e-01, 2.953462e+02
2.110019e-01, 2.943452e+02
2.113300e-01, 2.933502e+02
2.116581e-01, 2.923611e+02
2.119862e-01, 2.913779e+02
2.123143e-01, 2.903995e+02
2.126425e-01, 2.894251e+02
2.129707e-01, 2.884548e+02
2.132990e-01, 2.874887e+02
2.136273e-01, 2.865272e+02
2.139555e-01, 2.855704e+02
2.142838e-01, 2.846187e+02
2.146121e-01, 2.836720e+02
2.149403e-01, 2.827304e+02
2.152685e-01, 2.817942e+02
2.155967e-01, 2.808632e+02
2.159248e-01, 2.799375e+02
2.162529e-01, 2.790171e+02
2.165810e-01, 2.781020e+02
2.169090e-01, 2.771921e+02
2.172370e-01, 2.762875e+02
2.175649e-01, 2.753878e+02
2.178931e-01, 2.744908e+02
2.182213e-01, 2.735936e+02
2.185497e-01, 2.726961e+02
2.188780e-01, 2.717988e+02
2.192065e-01, 2.709021e+02
2.195349e-01, 2.700050e+02
2.198636e-01, 2.691051e+02
2.201923e-01, 2.682030e+02
2.205212e-01, 2.672995e+02
2.208502e-01, 2.663957e+02
2.211791e-01, 2.654923e+02
2.215082e-01, 2.645901e+02
2.218372e-01, 2.636897e+02
2.221662e-01, 2.627916e+02
2.224952e-01, 2.618964e+02
2.228242e-01, 2.610046e+02
2.231532e-01, 2.601164e+02
2.234821e-01, 2.592323e+02
2.238109e-01, 2.583523e+02
2.241397e-01, 2.574767e+02
2.244685e-01, 2.566056e+02
2.247972e-01, 2.557391e+02
2.251258e-01, 2.548774e+02
2.254544e-01, 2.540205e+02
2.257829e-01, 2.531680e+02
2.261113e-01, 2.523198e+02
2.264396e-01, 2.514768e+02
2.267679e-01, 2.506390e+02
2.270960e-01, 2.498063e+02
2.274242e-01, 2.489787e+02
2.277522e-01, 2.481561e+02
2.280802e-01, 2.473384e+02
2.284081e-01, 2.465256e+02
2.287359e-01, 2.457175e+02
2.290637e-01, 2.449140e+02
2.293914e-01, 2.441153e+02
2.297191e-01, 2.433211e+02
2.300467e-01, 2.425315e+02
2.303743e-01, 2.417463e+02
2.307017e-01, 2.409657e+02
2.310292e-01, 2.401894e+02
2.313566e-01, 2.394175e+02
2.316839e-01, 2.386500e+02
2.320111e-01, 2.378868e+02
2.323383e-01, 2.371278e+02
2.326655e-01, 2.363731e+02
2.329926e-01, 2.356225e+02
2.333197e-01, 2.348761e+02
2.336467e-01, 2.341339e+02
2.339736e-01, 2.333958e+02
2.343005e-01, 2.326617e+02
2.346273e-01, 2.319316e+02
2.349541e-01, 2.312056e+02
2.352809e-01, 2.304835e+02
2.356076e-01, 2.297653e+02
2.359342e-01, 2.290510e+02
2.362608e-01, 2.283407e+02
2.365873e-01, 2.276341e+02
2.369138e-01, 2.269314e+02
2.372403e-01, 2.262325e+02
2.375667e-01, 2.255373e+02
2.378930e-01, 2.248459e+02
2.382193e-01, 2.241581e+02
2.385456e-01, 2.234741e+02
2.388718e-01, 2.227937e+02
2.391980e-01, 2.221170e+02
2.395241e-01, 2.214439e+02
2.398502e-01, 2.207743e+02
2.401762e-01, 2.201083e+02
2.405022e-01, 2.194458e+02
2.408282e-01, 2.187868e+02
2.411541e-01, 2.181313e+02
2.414799e-01, 2.174799e+02
2.418056e-01, 2.168345e+02
2.421311e-01, 2.161938e+02
2.424565e-01, 2.155566e+02
2.427818e-01, 2.149227e+02
2.431070e-01, 2.142918e+02
2.434320e-01, 2.136641e+02
2.437570e-01, 2.130395e+02
2.440818e-01, 2.124179e+02
2.444066e-01, 2.117994e+02
2.447313e-01, 2.111840e+02
2.450560e-01, 2.105715e+02
2.453805e-01, 2.099621e+02
2.457050e-01, 2.093556e+02
2.460295e-01, 2.087520e+02
2.463539e-01, 2.081513e+02
2.466782e-01, 2.075535e+02
2.470025e-01, 2.069585e+02
2.473267e-01, 2.063663e+02
2.476508e-01, 2.057769e+02
2.479749e-01, 2.051902e+02
2.482990e-01, 2.046063e+02
2.486229e-01, 2.040250e+02
2.489469e-01, 2.034464e+02
2.492708e-01, 2.028705e+02
2.495946e-01, 2.022971e+02
2.499184e-01, 2.017264e+02
2.502421e-01, 2.011583e+02
2.505658e-01, 2.005927e+02
2.508894e-01, 2.000296e+02
2.512130e-01, 1.994690e+02
2.515365e-01, 1.989109e+02
2.518600e-01, 1.983552e+02
2.521834e-01, 1.978019e+02
2.525068e-01, 1.972510e+02
2.528301e-01, 1.967024e+02
2.531534e-01, 1.961562e+02
2.534766e-01, 1.956123e+02
2.537998e-01, 1.950706e+02
2.541230e-01, 1.945313e+02
2.544461e-01, 1.939942e+02
2.547692e-01, 1.934593e+02
2.550922e-01, 1.929266e+02
2.554152e-01, 1.923961e+02
2.557382e-01, 1.918678e+02
2.560611e-01, 1.913416e+02
2.563840e-01, 1.908175e+02
2.567068e-01, 1.902955e+02
2.570296e-01, 1.897756e+02
2.573524e-01, 1.892578e+02
2.576751e-01, 1.887420e+02
2.579979e-01, 1.882282e+02
2.583205e-01, 1.877165e+02
2.586432e-01, 1.872069e+02
2.589658e-01, 1.866992e+02
